{000}{001},{000}{110},(kB*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{000},{110}{000},(kA*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{002},{000}{001},(nCr(kB,2))/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{002},{001}{001},(kB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{002},{000}{111},(kB*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{001},{000}{002},(kA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{001},{002}{000},(kB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{001},{001}{110},(kB*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{001},{110}{001},(kA*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{002}{000},{001}{000},(nCr(kA,2))/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{002}{000},{001}{001},(kA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{002}{000},{111}{000},(kA*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{011},{000}{001},(jB*kB)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{011},{001}{010},(kB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{011},{010}{001},(jB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{011},{000}{120},(kB*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{010},{000}{011},(kA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{010},{011}{000},(jB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{010},{110}{010},(kA*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{010}{001},{000}{011},(jA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{010}{001},{011}{000},(kB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{010}{001},{010}{110},(kB*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{011}{000},{001}{000},(jA*kA)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{011}{000},{001}{010},(jA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{011}{000},{010}{001},(kA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{011}{000},{120}{000},(kA*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{101},{000}{001},(iB*kB)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{101},{001}{100},(kB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{101},{100}{001},(iB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{101},{000}{210},(kB*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{100},{000}{101},(kA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{100},{101}{000},(iB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{100},{110}{100},(kA*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{100}{001},{000}{101},(iA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{100}{001},{101}{000},(kB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{100}{001},{100}{110},(kB*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{101}{000},{001}{000},(iA*kA)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{101}{000},{001}{100},(iA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{101}{000},{100}{001},(kA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{101}{000},{210}{000},(kA*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{110},{000}{001},(iB*jB)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{110},{010}{100},(jB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{110},{100}{010},(iB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{010}{100},{000}{110},(jA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{010}{100},{110}{000},(iB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{100}{010},{000}{110},(iA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{100}{010},{110}{000},(jB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{110}{000},{001}{000},(iA*jA)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{110}{000},{010}{100},(iA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{110}{000},{100}{010},(jA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{111},{000}{002},(iB*jB)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{111},{000}{011},(iB*kB)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{111},{000}{101},(jB*kB)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{111},{001}{110},(kB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{111},{010}{101},(jB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{111},{100}{011},(iB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{000}{111},{000}{220},(kB*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{110},{001}{001},(iB*jB)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{110},{000}{111},(kA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{110},{011}{100},(jB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{110},{101}{010},(iB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{001}{110},{110}{110},(kA*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{010}{101},{010}{001},(iB*kB)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{010}{101},{000}{111},(jA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{010}{101},{011}{100},(kB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{010}{101},{110}{001},(iB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{010}{101},{010}{210},(kB*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{011}{100},{001}{100},(jA*kA)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{011}{100},{001}{110},(jA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{011}{100},{010}{101},(kA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{011}{100},{111}{000},(iB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{011}{100},{120}{100},(kA*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{100}{011},{100}{001},(jB*kB)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{100}{011},{000}{111},(iA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{100}{011},{101}{010},(kB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{100}{011},{110}{001},(jB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{100}{011},{100}{120},(kB*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{101}{010},{001}{010},(iA*kA)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{101}{010},{001}{110},(iA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{101}{010},{100}{011},(kA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{101}{010},{111}{000},(jB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{101}{010},{210}{010},(kA*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{110}{001},{001}{001},(iA*jA)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{110}{001},{010}{101},(iA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{110}{001},{100}{011},(jA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{110}{001},{111}{000},(kB*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{110}{001},{110}{110},(kB*R)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{111}{000},{002}{000},(iA*jA)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{111}{000},{011}{000},(iA*kA)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{111}{000},{101}{000},(jA*kA)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
{111}{000},{011}{100},(iA*M)/(nCr(iA+jA+kA,2)+kA*R+nCr(iB+jB+kB,2)+kB*R+iA*M+iB*M+jA*M+jB*M+kA*M+kB*M)
